Sex,Age Group,Marital Status,Age Segment,Birthday,breakdown,breakdown_value,sig,impact,insight,insight_type,score,Correlated Sex,Correlated Age Group,Correlated Marital Status,Correlated Age Segment,Correlated Birthday,measure
*,*,*,75-84 years,*,Age Group,Old,0.952209648,0.111111111,attribution,point,0.105801072,,,,,,Count of persons
*,*,*,15-19 years,*,Age Group,Young,0.952209648,0.111111111,attribution,point,0.105801072,,,,,,Count of persons
*,*,*,85 years and over,*,Age Group,Old,0.952209648,0.111111111,attribution,point,0.105801072,,,,,,Count of persons
*,Young,*,*,*,Marital Status,Never married,0.801136289,0.333333333,attribution,point,0.26704543,,,,,,Count of persons
*,*,Separated,*,*,Sex,Female,0.562432729,0.2,attribution,point,0.112486546,,,,,,Count of persons
*,*,Separated,*,*,Age Group,Middle Age,0.764973638,0.2,attribution,point,0.152994728,,,,,,Count of persons
*,*,Married(a),55-64 years,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Middle Age,Married(a),55-64 years,*,Count of persons
*,*,Married(a),20-24 years,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Young,Married(a),20-24 years,*,Count of persons
*,*,Married(a),15-19 years,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Young,Married(a),15-19 years,*,Count of persons
*,*,Married(a),85 years and over,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Old,Separated,85 years and over,*,Count of persons
*,*,Separated,20-24 years,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Young,Separated,20-24 years,*,Count of persons
*,*,Separated,85 years and over,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Old,Separated,85 years and over,*,Count of persons
*,*,Married(a),25-34 years,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Young,Married(a),25-34 years,*,Count of persons
*,*,Married(a),65-74 years,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Old,Married(a),65-74 years,*,Count of persons
*,*,Married(a),45-54 years,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Middle Age,Married(a),45-54 years,*,Count of persons
*,*,Separated,45-54 years,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Middle Age,Separated,45-54 years,*,Count of persons
*,*,Separated,75-84 years,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Old,Separated,75-84 years,*,Count of persons
*,*,Divorced,15-19 years,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Young,Divorced,15-19 years,*,Count of persons
Female,*,*,55-64 years,*,Birthday,-1,1,0.055555556,correlation,compound shape,0.055555556,Female,Middle Age,*,55-64 years,*,Count of persons
Male,*,*,15-19 years,*,Birthday,-1,1,0.055555556,correlation,compound shape,0.055555556,Male,Young,*,15-19 years,*,Count of persons
*,*,Married(a),35-44 years,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Middle Age,Married(a),35-44 years,*,Count of persons
Male,*,*,20-24 years,*,Birthday,-1,1,0.055555556,correlation,compound shape,0.055555556,Male,Young,*,20-24 years,*,Count of persons
*,*,Married(a),75-84 years,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Old,Married(a),75-84 years,*,Count of persons
*,*,Married(a),85 years and over,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Old,Married(a),85 years and over,*,Count of persons
*,*,Separated,15-19 years,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Young,Separated,15-19 years,*,Count of persons
Male,*,*,55-64 years,*,Birthday,-1,1,0.055555556,correlation,compound shape,0.055555556,Male,Middle Age,*,55-64 years,*,Count of persons
*,*,Separated,25-34 years,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Young,Separated,25-34 years,*,Count of persons
*,*,Separated,55-64 years,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Middle Age,Separated,55-64 years,*,Count of persons
*,*,Separated,65-74 years,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Old,Separated,65-74 years,*,Count of persons
Female,*,*,75-84 years,*,Birthday,-1,1,0.055555556,correlation,compound shape,0.055555556,Female,Old,*,75-84 years,*,Count of persons
*,*,Divorced,20-24 years,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Young,Divorced,20-24 years,*,Count of persons
*,*,*,45-54 years,*,Birthday,-1,1,0.111111111,correlation,compound shape,0.111111111,*,Middle Age,*,45-54 years,*,Count of persons
Female,*,*,85 years and over,*,Birthday,-1,1,0.055555556,correlation,compound shape,0.055555556,Female,Old,*,85 years and over,*,Count of persons
*,*,*,65-74 years,*,Birthday,-1,1,0.111111111,correlation,compound shape,0.111111111,*,Old,*,65-74 years,*,Count of persons
Male,*,*,25-34 years,*,Birthday,-1,1,0.055555556,correlation,compound shape,0.055555556,Male,Young,*,25-34 years,*,Count of persons
Male,*,*,45-54 years,*,Birthday,-1,1,0.055555556,correlation,compound shape,0.055555556,Male,Middle Age,*,45-54 years,*,Count of persons
Male,*,*,85 years and over,*,Birthday,-1,1,0.055555556,correlation,compound shape,0.055555556,Male,Old,*,85 years and over,*,Count of persons
*,*,*,35-44 years,*,Birthday,-1,1,0.111111111,correlation,compound shape,0.111111111,*,Middle Age,*,35-44 years,*,Count of persons
Male,*,*,75-84 years,*,Birthday,-1,1,0.055555556,correlation,compound shape,0.055555556,Male,Old,*,75-84 years,*,Count of persons
*,*,*,85 years and over,*,Birthday,-1,1,0.111111111,correlation,compound shape,0.111111111,*,Old,*,85 years and over,*,Count of persons
Female,*,*,45-54 years,*,Birthday,-1,1,0.055555556,correlation,compound shape,0.055555556,Female,Middle Age,*,45-54 years,*,Count of persons
*,*,*,75-84 years,*,Birthday,-1,1,0.111111111,correlation,compound shape,0.111111111,*,Old,*,75-84 years,*,Count of persons
Female,*,*,15-19 years,*,Birthday,-1,1,0.055555556,correlation,compound shape,0.055555556,Female,Young,*,15-19 years,*,Count of persons
Male,*,*,65-74 years,*,Birthday,-1,1,0.055555556,correlation,compound shape,0.055555556,Male,Old,*,65-74 years,*,Count of persons
*,*,Married(a),85 years and over,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,*,Separated,85 years and over,*,Count of persons
*,*,*,20-24 years,*,Birthday,-1,1,0.111111111,correlation,compound shape,0.111111111,*,Young,*,20-24 years,*,Count of persons
Female,*,*,25-34 years,*,Birthday,-1,1,0.055555556,correlation,compound shape,0.055555556,Female,Young,*,25-34 years,*,Count of persons
*,*,*,55-64 years,*,Birthday,-1,1,0.111111111,correlation,compound shape,0.111111111,*,Middle Age,*,55-64 years,*,Count of persons
*,*,Separated,35-44 years,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Middle Age,Separated,35-44 years,*,Count of persons
*,*,*,25-34 years,*,Birthday,-1,1,0.111111111,correlation,compound shape,0.111111111,*,Young,*,25-34 years,*,Count of persons
Female,*,*,20-24 years,*,Birthday,-1,1,0.055555556,correlation,compound shape,0.055555556,Female,Young,*,20-24 years,*,Count of persons
Female,*,*,35-44 years,*,Birthday,-1,1,0.055555556,correlation,compound shape,0.055555556,Female,Middle Age,*,35-44 years,*,Count of persons
*,*,Separated,85 years and over,*,Birthday,-1,1,0.022222222,correlation,compound shape,0.022222222,*,Old,Married(a),85 years and over,*,Count of persons
*,*,*,15-19 years,*,Birthday,-1,1,0.111111111,correlation,compound shape,0.111111111,*,Young,*,15-19 years,*,Count of persons
Male,*,*,35-44 years,*,Birthday,-1,1,0.055555556,correlation,compound shape,0.055555556,Male,Middle Age,*,35-44 years,*,Count of persons
Female,*,*,65-74 years,*,Birthday,-1,1,0.055555556,correlation,compound shape,0.055555556,Female,Old,*,65-74 years,*,Count of persons
